,trade_date,ts_name,ban1,ban2,ban3,1to2,2to3,3still
0,20230101,燕塘乳业,1,0,0,0,0,0
1,20230101,张家界,1,0,0,0,0,0
2,20230101,富临运业,1,0,0,0,0,0
3,20230101,天地在线,1,0,0,0,0,0
4,20230101,湖南投资,1,0,0,0,0,0
5,20230101,游族网络,1,0,0,0,0,0
6,20230101,国脉科技,1,0,0,0,0,0
7,20230101,佳禾食品,1,0,0,0,0,0
8,20230101,华闻集团,1,0,0,0,0,0
9,20230101,ST实达,1,0,0,0,0,0
10,20230101,四川金顶,1,0,0,0,0,0
11,20230101,风语筑,1,0,0,0,0,0
12,20230101,奥维通信,1,0,0,0,0,0
13,20230101,空港股份,1,0,0,0,0,0
14,20230101,南宁百货,1,0,0,0,0,0
15,20230101,联发股份,1,0,0,0,0,0
16,20230101,锦州港,1,0,0,0,0,0
17,20230101,华天酒店,1,0,0,0,0,0
18,20230101,焦点科技,1,0,0,0,0,0
19,20230101,国恩股份,1,0,0,0,0,0
20,20230101,*ST瑞德,1,0,0,0,0,0
21,20230101,首创证券,1,0,0,0,0,0
22,20230101,黑芝麻,1,0,0,0,0,0
23,20230101,亚星客车,1,0,0,0,0,0
24,20230101,*ST沈机,1,0,0,0,0,0
25,20230101,ST中利,1,0,0,0,0,0
26,20230101,人人乐,1,0,0,0,0,0
27,20230101,奥特佳,1,0,0,0,0,0
28,20230101,ST中基,1,0,0,0,0,0
29,20230101,东宏股份,1,0,0,0,0,0
30,20230101,安奈儿,1,0,0,0,0,0
31,20230101,*ST必康,1,0,0,0,0,0
32,20230101,力盛体育,1,0,0,0,0,0
33,20230101,徐家汇,1,0,0,0,0,0
34,20230101,北京文化,1,0,0,0,0,0
35,20230101,跨境通,1,0,0,0,0,0
36,20230101,龙建股份,1,0,0,0,0,0
37,20230101,积成电子,1,0,0,0,0,0
38,20230101,慈文传媒,1,0,0,0,0,0
39,20230101,英飞拓,1,0,0,0,0,0
40,20230101,久其软件,0,1,0,0,0,0
41,20230101,新华百货,0,1,0,0,0,0
42,20230101,ST曙光,0,1,0,0,0,0
43,20230101,通程控股,0,1,0,0,0,0
44,20230101,炜冈科技,0,1,0,0,0,0
45,20230101,卓朗科技,0,1,0,0,0,0
46,20230101,麦趣尔,0,0,1,0,0,0
47,20230101,中兴商业,0,0,1,0,0,0
48,20230101,安妮股份,0,0,1,0,0,0
49,20230101,中科云网,0,0,1,0,0,0
50,20230101,桂发祥,0,0,1,0,0,0
51,20230101,尚太科技,0,0,1,0,0,0
52,20230103,华胜天成,1,0,0,0,0,0
53,20230103,南天信息,1,0,0,0,0,0
54,20230103,格尔软件,1,0,0,0,0,0
55,20230103,恒为科技,1,0,0,0,0,0
56,20230103,中国联通,1,0,0,0,0,0
57,20230103,澳洋健康,1,0,0,0,0,0
58,20230103,盛路通信,1,0,0,0,0,0
59,20230103,二六三,1,0,0,0,0,0
60,20230103,众生药业,1,0,0,0,0,0
61,20230103,湖北广电,1,0,0,0,0,0
62,20230103,新大正,1,0,0,0,0,0
63,20230103,鲁商发展,1,0,0,0,0,0
64,20230103,佳力图,1,0,0,0,0,0
65,20230103,百合股份,1,0,0,0,0,0
66,20230103,哈药股份,1,0,0,0,0,0
67,20230103,中远海科,1,0,0,0,0,0
68,20230103,*ST未来,1,0,0,0,0,0
69,20230103,爱玛科技,1,0,0,0,0,0
70,20230103,易明医药,1,0,0,0,0,0
71,20230103,威创股份,1,0,0,0,0,0
72,20230103,同力日升,1,0,0,0,0,0
73,20230103,恒银科技,1,0,0,0,0,0
74,20230103,三湘印象,1,0,0,0,0,0
75,20230103,云鼎科技,1,0,0,0,0,0
76,20230103,海信家电,1,0,0,0,0,0
77,20230103,园城黄金,1,0,0,0,0,0
78,20230103,大金重工,1,0,0,0,0,0
79,20230103,哈尔斯,1,0,0,0,0,0
80,20230103,亚星化学,1,0,0,0,0,0
81,20230103,海量数据,1,0,0,0,0,0
82,20230103,*ST中安,1,0,0,0,0,0
83,20230103,美利云,1,0,0,0,0,0
84,20230103,网达软件,1,0,0,0,0,0
85,20230103,深桑达A,1,0,0,0,0,0
86,20230103,*ST宜康,1,0,0,0,0,0
87,20230103,博瑞传播,1,0,0,0,0,0
88,20230103,*ST中昌,1,0,0,0,0,0
89,20230103,榕基软件,1,0,0,0,0,0
90,20230103,ST熊猫,1,0,0,0,0,0
91,20230103,昂利康,1,0,0,0,0,0
92,20230103,康冠科技,1,0,0,0,0,0
93,20230103,*ST亚联,1,0,0,0,0,0
94,20230103,智微智能,1,0,0,0,0,0
95,20230103,人民网,1,0,0,0,0,0
96,20230103,博敏电子,1,0,0,0,0,0
97,20230103,中广天择,1,0,0,0,0,0
98,20230103,恒大高新,1,0,0,0,0,0
99,20230103,*ST顺利,1,0,0,0,0,0
100,20230103,艾艾精工,1,0,0,0,0,0
101,20230103,神马电力,1,0,0,0,0,0
102,20230103,太极股份,1,0,0,0,0,0
103,20230103,华润双鹤,1,0,0,0,0,0
104,20230103,如意集团,1,0,0,0,0,0
105,20230103,*ST银河,1,0,0,0,0,0
106,20230103,高争民爆,1,0,0,0,0,0
107,20230103,税友股份,1,0,0,0,0,0
108,20230103,ST柏龙,1,0,0,0,0,0
109,20230103,雅运股份,1,0,0,0,0,0
110,20230103,ST洲际,1,0,0,0,0,0
111,20230103,沈阳化工,1,0,0,0,0,0
112,20230103,南岭民爆,1,0,0,0,0,0
113,20230103,宇顺电子,1,0,0,0,0,0
114,20230103,中新赛克,1,0,0,0,0,0
115,20230103,金桥信息,1,0,0,0,0,0
116,20230103,中路股份,1,0,0,0,0,0
117,20230103,福建金森,1,0,0,0,0,0
118,20230103,加加食品,1,0,0,0,0,0
119,20230103,华媒控股,1,0,0,0,0,0
120,20230103,*ST荣华,1,0,0,0,0,0
121,20230103,梦网科技,1,0,0,0,0,0
122,20230103,双成药业,1,0,0,0,0,0
123,20230103,方盛制药,1,0,0,0,0,0
124,20230103,祥鑫科技,1,0,0,0,0,0
125,20230103,赛腾股份,1,0,0,0,0,0
126,20230103,华电国际,1,0,0,0,0,0
127,20230103,北纬科技,1,0,0,0,0,0
128,20230103,海得控制,1,0,0,0,0,0
129,20230103,大参林,1,0,0,0,0,0
130,20230103,ST广田,1,0,0,0,0,0
131,20230103,文一科技,1,0,0,0,0,0
132,20230103,滨江集团,1,0,0,0,0,0
133,20230103,深纺织A,1,0,0,0,0,0
134,20230103,秦安股份,1,0,0,0,0,0
135,20230103,*ST博天,1,0,0,0,0,0
136,20230103,数据港,1,0,0,0,0,0
137,20230103,英飞拓,0,1,0,1,0,0
138,20230103,ST实达,0,1,0,1,0,0
139,20230103,天地在线,0,1,0,1,0,0
140,20230103,黑芝麻,0,1,0,1,0,0
141,20230103,奥维通信,0,1,0,1,0,0
142,20230103,慈文传媒,0,1,0,1,0,0
143,20230103,ST中利,0,1,0,1,0,0
144,20230103,联发股份,0,1,0,1,0,0
145,20230103,人人乐,0,1,0,1,0,0
146,20230103,国脉科技,0,1,0,1,0,0
147,20230103,ST中基,0,1,0,1,0,0
148,20230103,*ST必康,0,1,0,1,0,0
149,20230103,*ST瑞德,0,1,0,1,0,0
150,20230103,安妮股份,0,0,1,0,0,1
151,20230103,尚太科技,0,0,1,0,0,1
152,20230103,久其软件,0,0,1,0,1,0
153,20230103,炜冈科技,0,0,1,0,1,0
154,20230103,卓朗科技,0,0,1,0,1,0
155,20230103,新华百货,0,0,1,0,1,0
156,20230103,通程控股,0,0,1,0,1,0
157,20230104,帅丰电器,1,0,0,0,0,0
158,20230104,新华联,1,0,0,0,0,0
159,20230104,实丰文化,1,0,0,0,0,0
160,20230104,蒙娜丽莎,1,0,0,0,0,0
161,20230104,ST爱迪尔,1,0,0,0,0,0
162,20230104,西麦食品,1,0,0,0,0,0
163,20230104,豪美新材,1,0,0,0,0,0
164,20230104,志邦家居,1,0,0,0,0,0
165,20230104,ST榕泰,1,0,0,0,0,0
166,20230104,帝欧家居,1,0,0,0,0,0
167,20230104,数源科技,1,0,0,0,0,0
168,20230104,济民医疗,1,0,0,0,0,0
169,20230104,ST泰禾,1,0,0,0,0,0
170,20230104,长白山,1,0,0,0,0,0
171,20230104,同兴达,1,0,0,0,0,0
172,20230104,*ST奇信,1,0,0,0,0,0
173,20230104,贵绳股份,1,0,0,0,0,0
174,20230104,镇洋发展,1,0,0,0,0,0
175,20230104,凯恩股份,1,0,0,0,0,0
176,20230104,皮阿诺,1,0,0,0,0,0
177,20230104,甘咨询,1,0,0,0,0,0
178,20230104,巨轮智能,1,0,0,0,0,0
179,20230104,紫光股份,1,0,0,0,0,0
180,20230104,贵州三力,1,0,0,0,0,0
181,20230104,中装建设,1,0,0,0,0,0
182,20230104,亚太实业,1,0,0,0,0,0
183,20230104,三角轮胎,1,0,0,0,0,0
184,20230104,跨境通,1,0,0,0,0,0
185,20230104,百洋股份,1,0,0,0,0,0
186,20230104,新城控股,1,0,0,0,0,0
187,20230104,ST明诚,1,0,0,0,0,0
188,20230104,岳阳林纸,1,0,0,0,0,0
189,20230104,ST天成,1,0,0,0,0,0
190,20230104,兔宝宝,1,0,0,0,0,0
191,20230104,通润装备,1,0,0,0,0,0
192,20230104,亚士创能,1,0,0,0,0,0
193,20230104,中南建设,1,0,0,0,0,0
194,20230104,ST新城,1,0,0,0,0,0
195,20230104,声迅股份,1,0,0,0,0,0
196,20230104,*ST西源,1,0,0,0,0,0
197,20230104,*ST银河,0,1,0,1,0,0
198,20230104,中远海科,0,1,0,1,0,0
199,20230104,*ST中昌,0,1,0,1,0,0
200,20230104,哈尔斯,0,1,0,1,0,0
201,20230104,文一科技,0,1,0,1,0,0
202,20230104,佳力图,0,1,0,1,0,0
203,20230104,南天信息,0,1,0,1,0,0
204,20230104,海得控制,0,1,0,1,0,0
205,20230104,ST熊猫,0,1,0,1,0,0
206,20230104,二六三,0,1,0,1,0,0
207,20230104,*ST荣华,0,1,0,1,0,0
208,20230104,三湘印象,0,1,0,1,0,0
209,20230104,深桑达A,0,1,0,1,0,0
210,20230104,尚太科技,0,0,1,0,0,1
211,20230104,安妮股份,0,0,1,0,0,1
212,20230104,久其软件,0,0,1,0,0,1
213,20230104,新华百货,0,0,1,0,0,1
214,20230104,*ST瑞德,0,0,1,0,1,0
215,20230104,ST中基,0,0,1,0,1,0
216,20230104,慈文传媒,0,0,1,0,1,0
217,20230104,ST实达,0,0,1,0,1,0
218,20230104,*ST必康,0,0,1,0,1,0
219,20230105,保隆科技,1,0,0,0,0,0
220,20230105,众业达,1,0,0,0,0,0
221,20230105,恩捷股份,1,0,0,0,0,0
222,20230105,富通信息,1,0,0,0,0,0
223,20230105,*ST运盛,1,0,0,0,0,0
224,20230105,实益达,1,0,0,0,0,0
225,20230105,歌尔股份,1,0,0,0,0,0
226,20230105,华阳集团,1,0,0,0,0,0
227,20230105,奥维通信,1,0,0,0,0,0
228,20230105,兰州黄河,1,0,0,0,0,0
229,20230105,科达利,1,0,0,0,0,0
230,20230105,同兴环保,1,0,0,0,0,0
231,20230105,如意集团,1,0,0,0,0,0
232,20230105,通达电气,1,0,0,0,0,0
233,20230105,芯能科技,1,0,0,0,0,0
234,20230105,国美通讯,1,0,0,0,0,0
235,20230105,沃格光电,1,0,0,0,0,0
236,20230105,湘财股份,1,0,0,0,0,0
237,20230105,方正电机,1,0,0,0,0,0
238,20230105,欧克科技,1,0,0,0,0,0
239,20230105,佛燃能源,1,0,0,0,0,0
240,20230105,美利云,1,0,0,0,0,0
241,20230105,惠威科技,1,0,0,0,0,0
242,20230105,ST澄星,1,0,0,0,0,0
243,20230105,金溢科技,1,0,0,0,0,0
244,20230105,德赛西威,1,0,0,0,0,0
245,20230105,嵘泰股份,1,0,0,0,0,0
246,20230105,古井贡酒,1,0,0,0,0,0
247,20230105,直真科技,1,0,0,0,0,0
248,20230105,传化智联,1,0,0,0,0,0
249,20230105,奥园美谷,1,0,0,0,0,0
250,20230105,*ST新海,1,0,0,0,0,0
251,20230105,鸣志电器,1,0,0,0,0,0
252,20230105,若羽臣,1,0,0,0,0,0
253,20230105,通达动力,1,0,0,0,0,0
254,20230105,凤形股份,1,0,0,0,0,0
255,20230105,三人行,1,0,0,0,0,0
256,20230105,数源科技,0,1,0,1,0,0
257,20230105,ST明诚,0,1,0,1,0,0
258,20230105,兔宝宝,0,1,0,1,0,0
259,20230105,紫光股份,0,1,0,1,0,0
260,20230105,ST爱迪尔,0,1,0,1,0,0
261,20230105,*ST西源,0,1,0,1,0,0
262,20230105,尚太科技,0,0,1,0,0,1
263,20230105,ST中基,0,0,1,0,0,1
264,20230105,ST实达,0,0,1,0,0,1
265,20230105,*ST银河,0,0,1,0,1,0
266,20230105,中远海科,0,0,1,0,1,0
267,20230105,*ST中昌,0,0,1,0,1,0
268,20230105,*ST荣华,0,0,1,0,1,0
269,20230105,海得控制,0,0,1,0,1,0
270,20230105,哈尔斯,0,0,1,0,1,0
271,20230106,文灿股份,1,0,0,0,0,0
272,20230106,意华股份,1,0,0,0,0,0
273,20230106,东旭蓝天,1,0,0,0,0,0
274,20230106,英联股份,1,0,0,0,0,0
275,20230106,联泓新科,1,0,0,0,0,0
276,20230106,欧晶科技,1,0,0,0,0,0
277,20230106,福莱特,1,0,0,0,0,0
278,20230106,*ST金洲,1,0,0,0,0,0
279,20230106,中原传媒,1,0,0,0,0,0
280,20230106,广东宏大,1,0,0,0,0,0
281,20230106,山西路桥,1,0,0,0,0,0
282,20230106,鑫铂股份,1,0,0,0,0,0
283,20230106,京泉华,1,0,0,0,0,0
284,20230106,茂化实华,1,0,0,0,0,0
285,20230106,镇洋发展,1,0,0,0,0,0
286,20230106,黑芝麻,1,0,0,0,0,0
287,20230106,清源股份,1,0,0,0,0,0
288,20230106,鼎际得,1,0,0,0,0,0
